t, trunk_pos_des_x, trunk_pos_des_y, trunk_pos_des_z, trunk_pos_x, trunk_pos_y, trunk_pos_z,trunk_rot_des_x, trunk_rot_des_y, trunk_rot_des_z, trunk_rot_x, trunk_rot_y, trunk_pos_z,trunk_vel_des_x, trunk_vel_des_y, trunk_vel_des_z, trunk_vel_x, trunk_vel_y, trunk_vel_z,trunk_omega_des_x, trunk_omega_des_y, trunk_omega_des_z, trunk_omega_x, trunk_omega_y, trunk_omega_z,fxR_hat_FL, fyR_hat_FL, GRF_act_FL_x, GRF_act_FL_y, GRF_act_FL_z, fxR_hat_FR, fyR_hat_FR, GRF_act_FR_x, GRF_act_FR_y, GRF_act_FR_z, fxR_hat_RL, fyR_hat_RL, GRF_act_RL_x, GRF_act_RL_y, GRF_act_RL_z, fxR_hat_RR, fyR_hat_RR, GRF_act_RR_x, GRF_act_RR_y, GRF_act_RR_z, hip_FL_vel_x, hip_FL_vel_y, hip_FL_vel_z, hip_FR_vel_x, hip_FR_vel_y, hip_FR_vel_z, hip_RL_vel_x, hip_RL_vel_y, hip_RL_vel_z, hip_RR_vel_x, hip_RR_vel_y, hip_RR_vel_z, xdR_act_FL, ydR_act_FL, xdR_act_FR, ydR_act_FR, xdR_act_RL, ydR_act_RL, xdR_act_RR, ydR_act_RR 
0.000000, 0.353600, 0.000000, 0.000000, 0.000000, 0.000000, 0.353600, 0.000000, 0.000000, 0.000000, -0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1539.429353, 0.014043, 19.041818, 119.347991, -10.446690, 1539.429353, 0.014043, 19.041818, 119.347991, 10.446690, -1449.223006, 0.014043, -17.485544, -120.145644, 10.183355, -1449.223006, 0.014043, -17.485544, -120.145644, -10.183355, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000 
0.000000, 0.353600, 0.000000, 0.000000, 0.000000, 0.000000, 0.353600, 0.000000, 0.000000, 0.000000, -0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1539.429353, 0.014043, 19.041818, 119.347991, -10.446690, 1539.429353, 0.014043, 19.041818, 119.347991, 10.446690, -1449.223006, 0.014043, -17.485544, -120.145644, 10.183355, -1449.223006, 0.014043, -17.485544, -120.145644, -10.183355, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000 
0.000000, 0.353600, 0.000000, 0.000000, 0.000000, 0.000000, 0.353600, 0.000000, 0.000000, 0.000000, -0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1539.429353, 0.014043, 19.041818, 119.347991, -10.446690, 1539.429353, 0.014043, 19.041818, 119.347991, 10.446690, -1449.223006, 0.014043, -17.485544, -120.145644, 10.183355, -1449.223006, 0.014043, -17.485544, -120.145644, -10.183355, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000 
0.000000, 0.353600, 0.000000, 0.000000, 0.000000, 0.000000, 0.353600, 0.000000, 0.000000, 0.000000, -0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1539.429353, 0.014043, 19.041818, 119.347991, -10.446690, 1539.429353, 0.014043, 19.041818, 119.347991, 10.446690, -1449.223006, 0.014043, -17.485544, -120.145644, 10.183355, -1449.223006, 0.014043, -17.485544, -120.145644, -10.183355, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000 
0.000000, 0.353600, 0.000000, 0.000000, 0.000000, 0.000000, 0.353600, 0.000000, 0.000000, 0.000000, -0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1539.429353, 0.014043, 19.041818, 119.347991, -10.446690, 1539.429353, 0.014043, 19.041818, 119.347991, 10.446690, -1449.223006, 0.014043, -17.485544, -120.145644, 10.183355, -1449.223006, 0.014043, -17.485544, -120.145644, -10.183355, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000 
0.000000, 0.353600, 0.000000, 0.000000, 0.000000, 0.000000, 0.353600, 0.000000, 0.000000, 0.000000, -0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1539.429353, 0.014043, 19.041818, 119.347991, -10.446690, 1539.429353, 0.014043, 19.041818, 119.347991, 10.446690, -1449.223006, 0.014043, -17.485544, -120.145644, 10.183355, -1449.223006, 0.014043, -17.485544, -120.145644, -10.183355, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000 
0.000000, 0.353600, 0.000000, 0.000000, 0.000000, 0.000000, 0.353600, 0.000000, 0.000000, 0.000000, -0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1539.429353, 0.014043, 19.041818, 119.347991, -10.446690, 1539.429353, 0.014043, 19.041818, 119.347991, 10.446690, -1449.223006, 0.014043, -17.485544, -120.145644, 10.183355, -1449.223006, 0.014043, -17.485544, -120.145644, -10.183355, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000 
0.000000, 0.353600, 0.000000, 0.000000, 0.000000, 0.000000, 0.353600, 0.000000, 0.000000, 0.000000, -0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1539.429353, 0.014043, 19.041818, 119.347991, -10.446690, 1539.429353, 0.014043, 19.041818, 119.347991, 10.446690, -1449.223006, 0.014043, -17.485544, -120.145644, 10.183355, -1449.223006, 0.014043, -17.485544, -120.145644, -10.183355, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000 
0.000000, 0.353600, 0.000000, 0.000000, 0.000000, 0.000000, 0.353600, 0.000000, 0.000000, 0.000000, -0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1539.429353, 0.014043, 19.041818, 119.347991, -10.446690, 1539.429353, 0.014043, 19.041818, 119.347991, 10.446690, -1449.223006, 0.014043, -17.485544, -120.145644, 10.183355, -1449.223006, 0.014043, -17.485544, -120.145644, -10.183355, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000 
0.000000, 0.353600, 0.000000, 0.000000, 0.000000, 0.000000, 0.353600, 0.000000, 0.000000, 0.000000, -0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1539.429353, 0.014043, 19.041818, 119.347991, -10.446690, 1539.429353, 0.014043, 19.041818, 119.347991, 10.446690, -1449.223006, 0.014043, -17.485544, -120.145644, 10.183355, -1449.223006, 0.014043, -17.485544, -120.145644, -10.183355, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000 
0.000000, 0.353600, 0.000000, 0.000000, 0.000000, 0.000000, 0.353600, 0.000000, 0.000000, 0.000000, -0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1539.429353, 0.014043, 19.041818, 119.347991, -10.446690, 1539.429353, 0.014043, 19.041818, 119.347991, 10.446690, -1449.223006, 0.014043, -17.485544, -120.145644, 10.183355, -1449.223006, 0.014043, -17.485544, -120.145644, -10.183355, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000 
0.000000, 0.353600, 0.000000, 0.000000, 0.000000, 0.000000, 0.353600, 0.000000, 0.000000, 0.000000, -0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1539.429353, 0.014043, 19.041818, 119.347991, -10.446690, 1539.429353, 0.014043, 19.041818, 119.347991, 10.446690, -1449.223006, 0.014043, -17.485544, -120.145644, 10.183355, -1449.223006, 0.014043, -17.485544, -120.145644, -10.183355, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000 
0.000000, 0.353600, 0.000000, 0.000000, 0.000000, 0.000000, 0.353600, 0.000000, 0.000000, 0.000000, -0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1539.429353, 0.014043, 19.041818, 119.347991, -10.446690, 1539.429353, 0.014043, 19.041818, 119.347991, 10.446690, -1449.223006, 0.014043, -17.485544, -120.145644, 10.183355, -1449.223006, 0.014043, -17.485544, -120.145644, -10.183355, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000 
0.000000, 0.353600, 0.000000, 0.000000, 0.000000, 0.000000, 0.353600, 0.000000, 0.000000, 0.000000, -0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1539.429353, 0.014043, 19.041818, 119.347991, -10.446690, 1539.429353, 0.014043, 19.041818, 119.347991, 10.446690, -1449.223006, 0.014043, -17.485544, -120.145644, 10.183355, -1449.223006, 0.014043, -17.485544, -120.145644, -10.183355, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000 
0.000000, 0.353600, 0.000000, 0.000000, 0.000000, 0.000000, 0.353600, 0.000000, 0.000000, 0.000000, -0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1539.429353, 0.014043, 19.041818, 119.347991, -10.446690, 1539.429353, 0.014043, 19.041818, 119.347991, 10.446690, -1449.223006, 0.014043, -17.485544, -120.145644, 10.183355, -1449.223006, 0.014043, -17.485544, -120.145644, -10.183355, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000 
0.000000, 0.353600, 0.000000, 0.000000, 0.000000, 0.000000, 0.353600, 0.000000, 0.000000, 0.000000, -0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1539.429353, 0.014043, 19.041818, 119.347991, -10.446690, 1539.429353, 0.014043, 19.041818, 119.347991, 10.446690, -1449.223006, 0.014043, -17.485544, -120.145644, 10.183355, -1449.223006, 0.014043, -17.485544, -120.145644, -10.183355, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000 
0.000000, 0.353600, 0.000000, 0.000000, 0.000000, 0.000000, 0.353600, 0.000000, 0.000000, 0.000000, -0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1539.429353, 0.014043, 19.041818, 119.347991, -10.446690, 1539.429353, 0.014043, 19.041818, 119.347991, 10.446690, -1449.223006, 0.014043, -17.485544, -120.145644, 10.183355, -1449.223006, 0.014043, -17.485544, -120.145644, -10.183355, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000 
0.000000, 0.353600, 0.000000, 0.000000, 0.000000, 0.000000, 0.353600, 0.000000, 0.000000, 0.000000, -0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1539.429353, 0.014043, 19.041818, 119.347991, -10.446690, 1539.429353, 0.014043, 19.041818, 119.347991, 10.446690, -1449.223006, 0.014043, -17.485544, -120.145644, 10.183355, -1449.223006, 0.014043, -17.485544, -120.145644, -10.183355, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000 
0.000000, 0.353600, 0.000000, 0.000000, 0.000000, 0.000000, 0.353600, 0.000000, 0.000000, 0.000000, -0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1539.429718, 0.014043, 19.041818, 119.347991, -10.446690, 1539.429718, 0.014043, 19.041818, 119.347991, 10.446690, -1449.222640, 0.014043, -17.485544, -120.145644, 10.183355, -1449.222640, 0.014043, -17.485544, -120.145644, -10.183355, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000 
0.000000, 0.353600, 0.000000, 0.000000, 0.000000, 0.000000, 0.353600, 0.000000, 0.000000, 0.000000, -0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1539.429718, 0.014043, 19.041818, 119.347991, -10.446690, 1539.429718, 0.014043, 19.041818, 119.347991, 10.446690, -1449.222640, 0.014043, -17.485544, -120.145644, 10.183355, -1449.222640, 0.014043, -17.485544, -120.145644, -10.183355, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000 
0.000000, 0.353600, 0.000000, 0.000000, 0.000000, 0.000000, 0.353600, 0.000000, 0.000000, 0.000000, -0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1539.429718, 0.014043, 19.041818, 119.347991, -10.446690, 1539.429718, 0.014043, 19.041818, 119.347991, 10.446690, -1449.222640, 0.014043, -17.485544, -120.145644, 10.183355, -1449.222640, 0.014043, -17.485544, -120.145644, -10.183355, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000 
0.000000, 0.353600, 0.000000, 0.000000, 0.000000, 0.000000, 0.353600, 0.000000, 0.000000, 0.000000, -0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1539.429718, 0.014043, 19.041818, 119.347991, -10.446690, 1539.429718, 0.014043, 19.041818, 119.347991, 10.446690, -1449.222640, 0.014043, -17.485544, -120.145644, 10.183355, -1449.222640, 0.014043, -17.485544, -120.145644, -10.183355, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000 
0.000000, 0.353600, 0.000000, 0.000000, 0.000000, 0.000000, 0.353600, 0.000000, 0.000000, 0.000000, -0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1539.442874, 0.014043, 19.041818, 119.347991, -10.446690, 1539.442874, 0.014043, 19.041818, 119.347991, 10.446690, -1449.209484, 0.014043, -17.485544, -120.145644, 10.183355, -1449.209484, 0.014043, -17.485544, -120.145644, -10.183355, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000 
0.000000, 0.353600, 0.000000, 0.000000, 0.000000, 0.000000, 0.353600, 0.000000, 0.000000, 0.000000, -0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1539.442874, 0.014043, 19.041818, 119.347991, -10.446690, 1539.442874, 0.014043, 19.041818, 119.347991, 10.446690, -1449.209484, 0.014043, -17.485544, -120.145644, 10.183355, -1449.209484, 0.014043, -17.485544, -120.145644, -10.183355, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000 
0.000000, 0.353600, 0.000000, 0.000000, 0.000000, 0.000000, 0.353600, 0.000000, 0.000000, 0.000000, -0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1539.442874, 0.014043, 19.041818, 119.347991, -10.446690, 1539.442874, 0.014043, 19.041818, 119.347991, 10.446690, -1449.209484, 0.014043, -17.485544, -120.145644, 10.183355, -1449.209484, 0.014043, -17.485544, -120.145644, -10.183355, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000 
0.000000, 0.353600, 0.000000, 0.000000, 0.000000, 0.000000, 0.353600, 0.000000, 0.000000, 0.000000, -0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1539.442874, 0.014043, 19.041818, 119.347991, -10.446690, 1539.442874, 0.014043, 19.041818, 119.347991, 10.446690, -1449.209484, 0.014043, -17.485544, -120.145644, 10.183355, -1449.209484, 0.014043, -17.485544, -120.145644, -10.183355, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000 
0.000000, 0.353600, 0.000000, 0.000000, 0.000000, 0.000000, 0.353600, 0.000000, 0.000000, 0.000000, -0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1539.442874, 0.014043, 19.041818, 119.347991, -10.446690, 1539.442874, 0.014043, 19.041818, 119.347991, 10.446690, -1449.209484, 0.014043, -17.485544, -120.145644, 10.183355, -1449.209484, 0.014043, -17.485544, -120.145644, -10.183355, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000 
0.000000, 0.353600, 0.000000, 0.000000, 0.000000, 0.000000, 0.353600, 0.000000, 0.000000, 0.000000, -0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1539.442874, 0.014043, 19.041818, 119.347991, -10.446690, 1539.442874, 0.014043, 19.041818, 119.347991, 10.446690, -1449.209484, 0.014043, -17.485544, -120.145644, 10.183355, -1449.209484, 0.014043, -17.485544, -120.145644, -10.183355, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000 
0.000000, 0.353600, 0.000000, 0.000000, 0.000000, 0.000000, 0.353600, 0.000000, 0.000000, 0.000000, -0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1538.280987, 0.014043, 19.041818, 119.347991, -10.446690, 1538.280987, 0.014043, 19.041818, 119.347991, 10.446690, -1448.115943, 0.014043, -17.485544, -120.145644, 10.183355, -1448.115943, 0.014043, -17.485544, -120.145644, -10.183355, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000 
0.000000, 0.353600, 0.000000, 0.000000, 0.000000, 0.000000, 0.353600, 0.000000, 0.000000, 0.000000, -0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1537.734216, 0.014043, 19.041818, 119.347991, -10.446690, 1537.734216, 0.014043, 19.041818, 119.347991, 10.446690, -1447.601335, 0.014043, -17.485544, -120.145644, 10.183355, -1447.601335, 0.014043, -17.485544, -120.145644, -10.183355, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000 
0.000000, 0.353600, 0.000000, 0.000000, 0.000000, 0.000000, 0.353600, 0.000000, 0.000000, 0.000000, -0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1537.734216, 0.014043, 19.041818, 119.347991, -10.446690, 1537.734216, 0.014043, 19.041818, 119.347991, 10.446690, -1447.601335, 0.014043, -17.485544, -120.145644, 10.183355, -1447.601335, 0.014043, -17.485544, -120.145644, -10.183355, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000 
